Ticker_Symbol,Company_Name,Last_Sale,Market_Capitalization,ADR_TSO,IPO_Year,Sector,Industry,Summary_Quote
SITC^J,SITE Centers Corp.,25.71,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sitc^j
SITC^K,SITE Centers Corp.,25.71,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sitc^k
SITE,"SiteOne Landscape Supply, Inc.",78.2,3222791850,n/a,2016,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/site
SIX,Six Flags Entertainment Corporation New,59.17,4991372744,n/a,n/a,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/six
SJW,SJW Group,68.33,1943451358,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/sjw
SKM,"SK Telecom Co., Ltd.",21.9,14179722801,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/skm
SKX,"Skechers U.S.A., Inc.",31.66,4963222673,n/a,1999,Consumer Non-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/skx
SKY,Skyline Champion Corporation,28,1588180020,n/a,n/a,Basic Industries,Homebuilding,https://www.nasdaq.com/symbol/sky
SLG,SL Green Realty Corp,80.22,6611477461,n/a,1997,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/slg
SLG^I,SL Green Realty Corp,25.73,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/slg^i
WORK,"Slack Technologies, Inc.",28.64,14449227518,n/a,2019,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/work
SM,SM Energy Company,9.48,1069885905,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/sm
SMAR,Smartsheet Inc.,48.6,5179042427,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/smar
SNN,"Smith & Nephew SNATS, Inc.",47.96,20971381385,n/a,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/snn
SNAP,Snap Inc.,15.83,21833927540,n/a,2017,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/snap
SNA,Snap-On Incorporated,148.68,8208653279,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sna
IPOA,Social Capital Hedosophia Holdings Corp.,10.35,892687500,n/a,2017,Finance,Business Services,https://www.nasdaq.com/symbol/ipoa
IPOA.U,Social Capital Hedosophia Holdings Corp.,n/a,0,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/ipoa.u
IPOA.WS,Social Capital Hedosophia Holdings Corp.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ipoa.ws
SQM,Sociedad Quimica y Minera S.A.,24.64,6485162351,n/a,1993,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/sqm
SOGO,Sogou Inc.,4.39,1718041316,n/a,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/sogo
SOI,"Solaris Oilfield Infrastructure, Inc.",13.75,654213752.5,n/a,2017,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/soi
SWI,SolarWinds Corporation,17.02,5278663339,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/swi
SAH,"Sonic Automotive, Inc.",26.91,1160596385,n/a,1997,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/sah
SON,Sonoco Products Company,57.2,5724395134,n/a,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/son
SNE,Sony Corp Ord,56.91,70897728780,n/a,n/a,Consumer Non-Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/sne
BID,Sotheby&#39;s,57.75,2691943196,n/a,1988,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/bid
SOR,"Source Capital, Inc.",35.44,302921025.5,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sor
SJI,"South Jersey Industries, Inc.",32.34,2987903887,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/sji
SJIU,"South Jersey Industries, Inc.",52.15,0,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/sjiu
SCE^G,Southern California Edison Company,23.92,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^g
SCE^H,Southern California Edison Company,25.09,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^h
SCE^J,Southern California Edison Company,24.46,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^j
SCE^K,Southern California Edison Company,24.82,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^k
SCE^L,Southern California Edison Company,23.93,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^l
SO,Southern Company (The),58.26,60895195696,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/so
SOJA,Southern Company (The),26.4,0,n/a,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/soja
SOJB,Southern Company (The),26.55,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/sojb
SOJC,Southern Company (The),26.54,0,n/a,2017,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/sojc
SOLN,Southern Company (The),51.96,0,n/a,2019,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/soln
SCCO,Southern Copper Corporation,31.6,24428660260,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/scco
LUV,Southwest Airlines Company,52.32,28122891533,n/a,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/luv
SWX,"Southwest Gas Holdings, Inc.",91.23,4956004885,n/a,n/a,Public Utilities,Oil & Gas Production,https://www.nasdaq.com/symbol/swx
SWN,Southwestern Energy Company,1.58,855280495,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/swn
SPAQ,Spartan Energy Acquisition Corp,10.04,692760000,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/spaq
SPAQ.U,Spartan Energy Acquisition Corp,n/a,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/spaq.u
SPAQ.WS,Spartan Energy Acquisition Corp,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/spaq.ws
SPE,Special Opportunities Fund Inc.,13.82,117483377.8,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/spe
SPE^B,Special Opportunities Fund Inc.,25.5184,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/spe^b
SPB           ,"Spectrum Brands Holdings, Inc.",55.87,2724531390,n/a,n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/spb
TRK,"Speedway Motorsports, Inc.",19.75,806864564.5,n/a,1995,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/trk
SR,Spire Inc.,84.9,4313721201,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/sr
SR^A,Spire Inc.,28.11,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sr^a
SPR,"Spirit Aerosystems Holdings, Inc.",80.6,8341494452,n/a,2006,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/spr
SAVE,"Spirit Airlines, Inc.",37.54,2569269734,n/a,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/save
SMTA,Spirit MTA REIT,8.4,362543420.4,n/a,2018,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/smta
SRC,"Spirit Realty Capital, Inc.",47.94,4319786005,n/a,2013,Consumer Services,Building operators,https://www.nasdaq.com/symbol/src
SRC^A,"Spirit Realty Capital, Inc.",25.44,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/src^a
SPOT,Spotify Technology S.A.,134.95,24255990056,n/a,2018,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/spot
SRLP,Sprague Resources LP,16.11,366244369.5,n/a,2013,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/srlp
S,Sprint Corporation,6.79,27790766923,n/a,2013,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/s
SPXC,SPX Corporation,37.95,1671087036,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/spxc
FLOW,"SPX FLOW, Inc.",33.71,1434791819,n/a,2015,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/flow
SQ,"Square, Inc.",61.84,26413761437,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sq
JOE,St. Joe Company (The),17.98,1082508231,n/a,n/a,Consumer Services,Homebuilding,https://www.nasdaq.com/symbol/joe
STAG,"Stag Industrial, Inc.",29.08,3697488151,n/a,2011,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/stag
STAG^C,"Stag Industrial, Inc.",27.6,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stag^c
SSI,"Stage Stores, Inc.",0.77,22235290,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/ssi
SMP,"Standard Motor Products, Inc.",44.31,989102929.7,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/smp
SXI,Standex International Corporation,68.75,869763193.8,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sxi
SWJ,"Stanley Black & Decker, Inc.",25.91,0,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/swj
SWK,"Stanley Black & Decker, Inc.",132.86,20160615901,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/swk
SWP,"Stanley Black & Decker, Inc.",95.12,0,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/swp
STN,Stantec Inc,21.74,2428362718,n/a,n/a,Consumer Services,Military/Government/Technical,https://www.nasdaq.com/symbol/stn
SGU,"Star Group, L.P.",9.2,453381777.6,n/a,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/sgu
SRT,"StarTek, Inc.",6.23,239606765.7,n/a,1997,Technology,Professional Services,https://www.nasdaq.com/symbol/srt
STWD,"STARWOOD PROPERTY TRUST, INC.",23.43,6595161451,n/a,2009,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/stwd
STT,State Street Corporation,51.31,19117054299,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/stt
STT^C,State Street Corporation,25.09,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^c
STT^D,State Street Corporation,26.75,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^d
STT^E,State Street Corporation,25.27,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^e
STT^G,State Street Corporation,26.44,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^g
SPLP,Steel Partners Holdings LP,13.07,326895625.9,n/a,n/a,Capital Goods,Industrial Specialties,https://www.nasdaq.com/symbol/splp
SPLP^A,Steel Partners Holdings LP,20.65,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/splp^a
SCS,Steelcase Inc.,15.53,1822066366,n/a,1998,Consumer Durables,Office Equipment/Supplies/Services,https://www.nasdaq.com/symbol/scs
SCA,Stellus Capital Investment Corporation,25.4,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sca
SCM,Stellus Capital Investment Corporation,13.29,251260195.1,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/scm
SCL,Stepan Company,95.39,2151711467,n/a,n/a,Basic Industries,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/scl
STE,STERIS plc,154.4,13075616753,n/a,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/ste
STL,Sterling Bancorp,19.07,3913134155,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/stl
STL^A,Sterling Bancorp,27.87,0,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/stl^a
STC,Stewart Information Services Corporation,35.82,849372365.2,n/a,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/stc
SF,Stifel Financial Corporation,53.42,3717201266,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/sf
SF^A,Stifel Financial Corporation,26.92,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/sf^a
SF^B,Stifel Financial Corporation,27.2,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sf^b
SFB,Stifel Financial Corporation,26.48,0,n/a,2017,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/sfb
STM,STMicroelectronics N.V.,17.7,15859574585,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/stm
EDF,Stone Harbor Emerging Markets Income Fund,12.8,208336550.4,n/a,2010,n/a,n/a,https://www.nasdaq.com/symbol/edf
EDI,Stone Harbor Emerging Markets Total Income Fund,11.4,111039796.2,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/edi
STON,StoneMor Partners L.P.,1.1,43540796.2,n/a,2004,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ston
SRI,"Stoneridge, Inc.",30.71,840880736.4,n/a,1997,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/sri
STOR,STORE Capital Corporation,37.76,8721743629,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/stor
GJH,STRATS Trust,10.1,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjh
GJO,STRATS Trust,23.17,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjo
GJS,STRATS Trust,20.2889,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjs
SYK,Stryker Corporation,220.66,82549701921,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/syk
MSC,Studio City International Holdings Limited,19.5,1532357658,n/a,2018,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/msc
RGR,"Sturm, Ruger & Company, Inc.",41.01,717073383.3,n/a,n/a,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/rgr
SPH,"Suburban Propane Partners, L.P.",23.32,1439664794,n/a,1996,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/sph
SMFG,Sumitomo Mitsui Financial Group Inc,6.51,44602029793,n/a,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/smfg
INN,"Summit Hotel Properties, Inc.",11.16,1173213146,n/a,2011,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/inn
INN^D,"Summit Hotel Properties, Inc.",26.05,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/inn^d
INN^E,"Summit Hotel Properties, Inc.",26.25,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/inn^e
SUM,"Summit Materials, Inc.",20.98,2351317870,n/a,2015,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/sum
SMLP,"Summit Midstream Partners, LP",4.82,398637574.6,n/a,2012,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/smlp
SUI,"Sun Communities, Inc.",147.8,13401155029,n/a,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sui
SLF,Sun Life Financial Inc.,41.01,24238545848,n/a,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/slf
SXC,"SunCoke Energy, Inc.",6.24,569140709.3,n/a,2011,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/sxc
SU,Suncor Energy  Inc.,29.23,45470698531,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/su
STG,Sunlands Technology Group,2.12,361659068,n/a,2018,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/stg
NOVA,Sunnova Energy International Inc.,10.56,886838145.6,n/a,2019,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/nova
SUN,Sunoco LP,31.37,2595846576,n/a,2012,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/sun
SHO,"Sunstone Hotel Investors, Inc.",13.14,2954686391,n/a,2004,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/sho
SHO^E,"Sunstone Hotel Investors, Inc.",26.71,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sho^e
SHO^F,"Sunstone Hotel Investors, Inc.",25.8386,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sho^f
STI,"SunTrust Banks, Inc.",61.51,27306633023,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/sti
STI^A,"SunTrust Banks, Inc.",22.98,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sti^a
SPN,"Superior Energy Services, Inc.",0.3348,52420693.97,n/a,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/spn
SUP,"Superior Industries International, Inc.",2.75,69102434.5,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/sup
SUZ,Suzano S.A.,14.06,9485027707,n/a,2018,Basic Industries,Paper,https://www.nasdaq.com/symbol/suz
SWZ,"Swiss Helvetia Fund, Inc. (The)",8.01,106269559.1,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/swz
SWCH,"Switch, Inc.",16.4,4019087369,n/a,2017,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/swch
SBE.U,Switchback Energy Acquisition Corporation,n/a,0,n/a,2019,n/a,n/a,https://www.nasdaq.com/symbol/sbe.u
SYF,Synchrony Financial,32.05,21263253154,n/a,2014,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/syf
SNX,Synnex Corporation,83.81,4280629106,n/a,2003,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/snx
SNV,Synovus Financial Corp.,35.54,5484550001,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/snv
SNV^D,Synovus Financial Corp.,26.46,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/snv^d
SNV^E,Synovus Financial Corp.,26.34,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/snv^e
GJP,"Synthetic Fixed-Income Securities, Inc.",22.15,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gjp
GJR,"Synthetic Fixed-Income Securities, Inc.",22.15,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gjr
GJT,"Synthetic Fixed-Income Securities, Inc.",20.75,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjt
GJV,"Synthetic Fixed-Income Securities, Inc.",26.413,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjv
SYY,Sysco Corporation,74.33,38144442396,n/a,n/a,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/syy
SYX,Systemax Inc.,20.07,752340748.6,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/syx
TLRD,"Tailored Brands, Inc.",5.42,273813700.9,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/tlrd
TWN,"Taiwan Fund, Inc. (The)",17.84,141467596.3,n/a,1986,n/a,n/a,https://www.nasdaq.com/symbol/twn
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,42.63,2.21E+11,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/tsm
TAK,Takeda Pharmaceutical Company Limited,16.86,53154754938,n/a,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tak
TAL,TAL Education Group,35.63,21063430497,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/tal
TGE,"Tallgrass Energy, LP",19.58,5508525418,n/a,2015,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/tge
TALO,"Talos Energy, Inc.",19.04,1031814366,n/a,2018,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/talo
SKT,"Tanger Factory Outlet Centers, Inc.",14.14,1322715935,n/a,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/skt
TPR,"Tapestry, Inc.",20.65,5923445396,n/a,n/a,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/tpr
NGLS^A,Targa Resources Partners LP,27.31,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ngls^a
TRGP,"Targa Resources, Inc.",36.12,8408039281,n/a,2010,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/trgp
TGT,Target Corporation,107.04,54733338540,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/tgt
TARO,Taro Pharmaceutical Industries Ltd.,76.86,2962111844,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/taro
TTM,Tata Motors Ltd,8.22,5582779151,n/a,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/ttm
TCO,"Taubman Centers, Inc.",39.05,2390224922,n/a,1992,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/tco
TCO^J,"Taubman Centers, Inc.",25.626,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tco^j
TCO^K,"Taubman Centers, Inc.",25.57,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tco^k
TMHC,Taylor Morrison Home Corporation,23.86,2512671571,n/a,2013,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/tmhc
TRP,TC Energy Corporation,51.24,47591147130,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/trp
TCP,"TC PipeLines, LP",39.15,2791645403,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/tcp
TSI,"TCW Strategic Income Fund, Inc.",5.77,275153741.9,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tsi
TEL,TE Connectivity Ltd.,91.22,[phone],n/a,n/a,Technology,Electronic Components,https://www.nasdaq.com/symbol/tel
TISI,"Team, Inc.",16.48,[phone].7,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/tisi
FTI,TechnipFMC plc,24.84,11090606745,n/a,n/a,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/fti
TECK,Teck Resources Ltd,17.03,9450275287,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/teck
TK,Teekay Corporation,3.67,369878861.8,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/tk
TGP,Teekay LNG Partners L.P.,14.52,1138368000,n/a,2005,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/tgp
TGP^A,Teekay LNG Partners L.P.,26.26,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tgp^a
TGP^B,Teekay LNG Partners L.P.,25.23,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tgp^b
TOO,Teekay Offshore Partners L.P.,1.18,484626000,n/a,2006,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/too
TOO^A,Teekay Offshore Partners L.P.,16.8,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/too^a
TOO^B,Teekay Offshore Partners L.P.,17.02,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/too^b
TOO^E,Teekay Offshore Partners L.P.,16.61,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/too^e
TNK,Teekay Tankers Ltd.,1.11,298590000,n/a,2007,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/tnk
GCI,TEGNA Inc.,10.52,1205834444,n/a,2015,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/gci
TGNA,TEGNA Inc.,14.31,3100321058,n/a,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/tgna
TRC,Tejon Ranch Co,16.74,434588328.5,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/trc
HQH,Tekla Healthcare Investors,18.73,800002315.5,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/hqh
THQ,Tekla Healthcare Opportunies Fund,17.22,713986988,n/a,2014,n/a,n/a,https://www.nasdaq.com/symbol/thq
HQL,Tekla Life Sciences Investors,15.51,356145412.6,n/a,1992,n/a,n/a,https://www.nasdaq.com/symbol/hql
THW,Tekla World Healthcare Fund,13.15,396550703.1,n/a,2015,n/a,n/a,https://www.nasdaq.com/symbol/thw
TDOC,"Teladoc Health, Inc.",57.88,4169706397,n/a,2015,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/tdoc
TLRA,"Telaria, Inc.",9.98,458333755.5,n/a,2013,Technology,Advertising,https://www.nasdaq.com/symbol/tlra
TEO,Telecom Argentina Stet - France Telecom S.A.,8.94,3850794162,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/teo
TDY,Teledyne Technologies Incorporated,308.59,11226277695,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tdy
TFX,Teleflex Incorporated,363.92,16825057316,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/tfx
VIV,Telefonica Brasil S.A.,12.96,21885471337,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/viv
TEF,Telefonica SA,6.9,35824800000,n/a,1988,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tef
TDA,"Telephone and Data Systems, Inc.",24.27,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tda
TDE,"Telephone and Data Systems, Inc.",25.2,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tde
TDI,"Telephone and Data Systems, Inc.",27.37,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tdi
TDJ,"Telephone and Data Systems, Inc.",25.52,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tdj
TDS,"Telephone and Data Systems, Inc.",25.2,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tds
TU,TELUS Corporation,36.26,21805607669,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tu
TDF,"Templeton Dragon Fund, Inc.",18.71,633415618.2,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tdf
EMF,Templeton Emerging Markets Fund,14.18,237837098.7,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/emf
TEI,"Templeton Emerging Markets Income Fund, Inc.",9.17,440145493.1,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/tei
GIM,"Templeton Global Income Fund, Inc.",6.09,816937922.2,n/a,1988,n/a,n/a,https://www.nasdaq.com/symbol/gim
TPX,"Tempur Sealy International, Inc.",77.12,4227065502,n/a,2003,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/tpx
TS,Tenaris S.A.,21.64,12773408501,n/a,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/ts
